store_id,week,week_start_date,revenue_actual,revenue_target,revenue_variance_pct,transactions,avg_basket_size,foot_traffic,conversion_rate,same_store_sales_growth
S024,2024-W08,2024-02-19,77709.86,80206.88,-3.1,1903,40.83,5115,37.2,0.9
S024,2024-W09,2024-02-26,94714.6,93192.75,1.6,1766,53.63,4276,41.3,21.9
S024,2024-W10,2024-03-04,83998.6,90137.25,-6.8,1955,42.95,6932,28.2,-11.3
S024,2024-W11,2024-03-11,80256.59,79443.0,1.0,1531,52.41,3966,38.6,-4.5
S024,2024-W12,2024-03-18,84153.52,80970.75,3.9,1993,42.21,4678,42.6,4.9
S025,2024-W01,2024-01-01,77502.01,83662.5,-7.4,1536,50.45,5333,28.8,-1.7
S025,2024-W02,2024-01-08,76998.98,81152.62,-5.1,1382,55.71,4716,29.3,-0.6
S025,2024-W03,2024-01-15,78073.78,82825.88,-5.7,1649,47.34,5058,32.6,1.4
S025,2024-W04,2024-01-22,87319.03,85335.75,2.3,1876,46.54,4749,39.5,11.8
S025,2024-W05,2024-01-29,86439.11,84499.12,2.3,1748,49.43,4528,38.6,-1.0
S025,2024-W06,2024-02-05,76238.28,81989.25,-7.0,1260,60.48,3173,39.7,-11.8
S025,2024-W07,2024-02-12,88266.6,86172.38,2.4,2249,39.23,6264,35.9,15.8
S025,2024-W08,2024-02-19,82507.49,87845.62,-6.1,1576,52.32,4732,33.3,-6.5
S025,2024-W09,2024-02-26,100630.42,102068.25,-1.4,2528,39.8,6367,39.7,22.0
S025,2024-W10,2024-03-04,99679.43,98721.75,1.0,1997,49.89,5120,39.0,-0.9
S025,2024-W11,2024-03-11,81586.77,87009.0,-6.2,1414,57.66,3465,40.8,-18.2
S025,2024-W12,2024-03-18,87261.98,88682.25,-1.6,1596,54.67,4925,32.4,7.0
